"Time","Pin 6 on Computer.V"
20.73046875,2.5
20.7421875,0
20.75390625,0
20.765625,0
20.77734375,0
20.7890625,0
20.80078125,0
20.8125,0
20.82421875,0
20.8359375,0
20.84765625,2.5
20.859375,5
20.87109375,5
20.8828125,5
20.89453125,5
20.90625,5
20.91796875,5
20.9296875,5
20.94140625,5
20.953125,5
20.96484375,5
20.9765625,5
20.98828125,2.5
21,0
21.01171875,0
21.0234375,0
21.03515625,0
21.046875,0
21.05859375,0
21.0703125,0
21.08203125,0
21.09375,0
21.10546875,2.5
21.1171875,5
21.12890625,5
21.140625,5
21.15234375,5
21.1640625,5
21.17578125,5
21.1875,5
21.19921875,5
21.2109375,5
21.22265625,5
21.234375,5
21.24609375,2.5
21.2578125,0
21.26953125,0
21.28125,0
21.29296875,0
21.3046875,0
21.31640625,0
21.328125,0
21.33984375,0
21.3515625,0
21.36328125,2.5
21.375,5
21.38671875,5
21.3984375,5
21.41015625,5
21.421875,5
21.43359375,5
21.4453125,5
21.45703125,5
21.46875,5
21.48046875,5
21.4921875,5
21.50390625,2.5
21.515625,0
21.52734375,0
21.5390625,0
21.55078125,0
21.5625,0
21.57421875,0
21.5859375,0
21.59765625,0
21.609375,0
21.62109375,2.5
21.6328125,5
21.64453125,5
21.65625,5
21.66796875,5
21.6796875,5
21.69140625,5
21.703125,5
21.71484375,5
21.7265625,5
21.73828125,5
21.75,5
21.76171875,2.5
21.7734375,0
21.78515625,0
21.796875,0
21.80859375,0
21.8203125,0
21.83203125,0
21.84375,0
21.85546875,0
21.8671875,0
21.87890625,2.5
21.890625,5
21.90234375,5
21.9140625,5
21.92578125,5
21.9375,5
21.94921875,5
21.9609375,5
21.97265625,5
21.984375,5
21.99609375,5
22.0078125,5
22.01953125,2.5
22.03125,0
22.04296875,0
22.0546875,0
22.06640625,0
22.078125,0
22.08984375,0
22.1015625,0
22.11328125,0
22.125,0
22.13671875,2.5
22.1484375,5
22.16015625,5
22.171875,5
22.18359375,5
22.1953125,5
22.20703125,5
22.21875,5
22.23046875,5
22.2421875,5
22.25390625,5
22.265625,5
22.27734375,2.5
22.2890625,0
22.30078125,0
22.3125,0
22.32421875,0
22.3359375,0
22.34765625,0
22.359375,0
22.37109375,0
22.3828125,0
22.39453125,2.5
22.40625,5
22.41796875,5
22.4296875,5
22.44140625,5
22.453125,5
22.46484375,5
22.4765625,5
22.48828125,5
22.5,5
22.51171875,5
22.5234375,5
22.53515625,2.5
22.546875,0
22.55859375,0
22.5703125,0
22.58203125,0
22.59375,0
22.60546875,0
22.6171875,0
22.62890625,0
22.640625,0
22.65234375,2.5
22.6640625,5
22.67578125,5
22.6875,5
22.69921875,5
22.7109375,5
22.72265625,5
22.734375,5
22.74609375,5
22.7578125,5
22.76953125,5
22.78125,5
22.79296875,2.5
22.8046875,0
22.81640625,0
22.828125,0
22.83984375,0
22.8515625,0
22.86328125,0
22.875,0
22.88671875,0
22.8984375,0
22.91015625,2.5
22.921875,5
22.93359375,5
22.9453125,5
22.95703125,5
22.96875,5
22.98046875,5
22.9921875,5
23.00390625,5
23.015625,5
23.02734375,5
23.0390625,5
23.05078125,2.5
23.0625,0
23.07421875,0
23.0859375,0
23.09765625,0
23.109375,0
23.12109375,0
23.1328125,0
23.14453125,0
23.15625,0
23.16796875,2.5
23.1796875,5
23.19140625,5
23.203125,5
23.21484375,5
23.2265625,5
23.23828125,5
23.25,5
23.26171875,5
23.2734375,5
23.28515625,5
23.296875,5
23.30859375,2.5
23.3203125,0
23.33203125,0
23.34375,0
23.35546875,0
23.3671875,0
23.37890625,0
23.390625,0
23.40234375,0
23.4140625,0
23.42578125,2.5
23.4375,5
23.44921875,5
23.4609375,5
23.47265625,5
23.484375,5
23.49609375,5
23.5078125,5
23.51953125,5
23.53125,5
23.54296875,5
23.5546875,5
23.56640625,2.5
23.578125,0
23.58984375,0
23.6015625,0
23.61328125,0
23.625,0
23.63671875,0
23.6484375,0
23.66015625,0
23.671875,0
23.68359375,2.5
23.6953125,5
23.70703125,5
23.71875,5
23.73046875,5
23.7421875,5
23.75390625,5
23.765625,5
23.77734375,5
23.7890625,5
23.80078125,5
23.8125,5
23.82421875,2.5
23.8359375,0
23.84765625,0
23.859375,0
23.87109375,0
23.8828125,0
23.89453125,0
23.90625,0
23.91796875,0
23.9296875,0
23.94140625,2.5
23.953125,5
